Line,Rain,Temperature,RH ,DewPoint,WindSpeed,GustSpeed,WindDirection,#,PLANTA,FRUTO,INCIDENCIA,SEVERIDAD(%)
2936,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,1,1,1,0,0
2937,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,2,1,2,0,0
2938,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,3,1,3,1,10
2939,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,4,1,4,0,0
2940,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,5,1,5,0,0
2941,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,6,1,6,0,0
2942,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,7,1,7,0,0
2943,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,8,1,8,0,0
2944,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,9,1,9,1,90
2945,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,10,1,10,0,0
2946,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,11,2,1,0,0
2947,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,12,2,2,0,0
2948,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,13,2,3,0,0
2949,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,14,2,4,1,100
2950,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,15,2,5,0,0
2951,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,16,2,6,1,80
2952,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,17,2,7,1,100
2953,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,18,2,8,0,0
2954,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,19,2,9,0,0
2955,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,20,2,10,0,0
2956,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,21,3,1,0,0
2957,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,22,3,2,0,0
2958,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,23,3,3,0,0
2959,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,24,3,4,0,0
2960,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,25,3,5,0,0
2961,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,26,3,6,0,0
2962,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,27,3,7,1,50
2963,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,28,3,8,0,0
2964,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,29,3,9,0,0
2965,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,30,3,10,1,100
2966,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,31,4,1,0,0
2967,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,32,4,2,0,0
2968,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,33,4,3,0,0
2969,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,34,4,4,0,0
2970,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,35,4,5,1,80
2971,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,36,4,6,0,0
2972,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,37,4,7,0,0
2973,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,38,4,8,0,0
2974,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,39,4,9,0,0
2975,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,40,4,10,1,100
2976,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,41,5,1,0,0
2977,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,42,5,2,0,0
2978,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,43,5,3,0,0
2979,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,44,5,4,0,0
2980,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,45,5,5,1,80
2981,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,46,5,6,0,0
2982,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,47,5,7,0,0
2983,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,48,5,8,0,0
2984,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,49,5,9,0,0
2985,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,50,5,10,0,0
2986,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,51,6,1,0,0
2987,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,52,6,2,0,0
2988,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,53,6,3,0,0
2989,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,54,6,4,0,0
2990,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,55,6,5,0,0
2991,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,56,6,6,0,0
2992,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,57,6,7,0,0
2993,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,58,6,8,0,0
2994,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,59,6,9,0,0
2995,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,60,6,10,0,0
2996,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,61,7,1,0,0
2997,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,62,7,2,0,0
2998,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,63,7,3,0,0
2999,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,64,7,4,0,0
3000,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,65,7,5,0,0
3001,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,66,7,6,0,0
3002,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,67,7,7,0,0
3003,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,68,7,8,0,0
3004,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,69,7,9,0,0
3005,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,70,7,10,0,0
3006,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,71,8,1,0,0
3007,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,72,8,2,0,0
3008,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,73,8,3,0,0
3009,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,74,8,4,0,0
3010,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,75,8,5,0,0
3011,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,76,8,6,0,0
3012,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,77,8,7,0,0
3013,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,78,8,8,0,0
3014,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,79,8,9,0,0
3015,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,80,8,10,0,0
3016,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,81,9,1,0,0
3017,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,82,9,2,0,0
3018,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,83,9,3,0,0
3019,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,84,9,4,1,100
3020,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,85,9,5,0,0
3021,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,86,9,6,1,75
3022,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,87,9,7,1,30
3023,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,88,9,8,1,100
3024,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,89,9,9,0,0
3025,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,90,9,10,0,0
3026,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,91,10,1,0,0
3027,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,92,10,2,0,0
3028,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,93,10,3,0,0
3029,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,94,10,4,0,0
3030,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,95,10,5,0,0
3031,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,96,10,6,0,0
3032,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,97,10,7,0,0
3033,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,98,10,8,0,0
3034,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,99,10,9,0,0
3035,0,23.69477431,79.28651389,19.08063889,0.192708333,0.90625,165.1666667,100,10,10,0,0
